system:index,area_km2,class,class_color,classe,nome,territory,year,.geo
0_0_0,765828.1197298528,1.0,DBA303,Terra Indígena Homologada Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,652.1965360900449,2.0,FEEB72,Terra Indígena não Homologada Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,7556.415310645405,3.0,F14A74,Área Militar Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,11590.318620437025,4.0,7F3822,Glebas Públicas Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,13180.205241237829,5.0,A85529,Glebas Públicas - FPND Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,906.1319285290581,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,91.29160966125454,9.0,EE2918,Assentamento-A Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,1.0263971618652346,10.0,5EDC40,Assentamento-B Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_8,92020.6663708262,11.0,008148,UCUS Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_9,159876.49340460447,12.0,21B8A1,UCPI Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_10,24624.201243677486,13.0,E5E5E5,Áreas Urbanas Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_11,349.99049705931964,14.0,41BBD9,Massas d'água Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_12,10490.13636361449,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_13,320.2315567626954,17.0,9FBC09,Terra Indígena Homologada e UCPI Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_14,45.316858538208,18.0,B0D904,Terra Indígena não Homologada e UCUS Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_15,865.7833201379552,20.0,03405D,Imóvel Rural Privado e UCUS Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_16,90.66681497314418,99.0,9D9D9C,Outras Sobreposições Sem CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_17,290.953499841313,101.0,DBA303,Terra Indígena Homologada Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_18,4566.86191097817,102.0,FEEB72,Terra Indígena não Homologada Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_19,668.7424248772952,103.0,F14A74,Área Militar Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_20,40606.24885809573,104.0,7F3822,Glebas Públicas Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_21,26749.81866656781,105.0,A85529,Glebas Públicas - FPND Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_22,16167.537400652085,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
